file_path,exists,size_bytes
reports\additional_experiments\concurrency_test_summary.csv,True,1069
reports\additional_experiments\concurrency_test_raw.csv,True,51675
reports\additional_experiments\figures\concurrency_latency_by_users.png,True,227407
reports\additional_experiments\cold_start_latency_summary.csv,True,1233
reports\additional_experiments\cold_start_latency_raw.csv,True,1457
reports\additional_experiments\cost_sensitive_threshold_results.csv,True,10800
reports\additional_experiments\cost_sensitive_threshold_summary.csv,True,496
reports\additional_experiments\figures\cost_sensitive_threshold_curve.png,True,155425
reports\additional_experiments\feature_engineering_ablation_results.csv,True,697
reports\additional_experiments\feature_engineering_ablation_confusion_matrices.csv,True,134
reports\additional_experiments\feature_engineering_ablation_thresholds.csv,True,15675
reports\additional_experiments\figures\feature_engineering_ablation_metrics.png,True,131960
